,product_name,product price,Collection,Colors Available,Sex
0,Chaussure Forum Low,110 €,Originals,17 Coloris disponibles,Unisex
1,Chaussure Superstar,110 €,Originals,21 Coloris disponibles,Unisex
2,Chaussure Stan Smith,110 €,Originals,41 Coloris disponibles,Unisex
3,Chaussure Forum Bold,120 €,Originals,24 Coloris disponibles,Femmes 
4,Chaussure Stan Smith,110 €,Originals,41 Coloris disponibles,Unisex
5,Chaussure Stan Smith,110 €,Originals,3 Coloris disponibles,Unisex
6,Chaussure Forum Mid,120 €,Originals,3 Coloris disponibles,Unisex
7,Chaussure Gazelle,100 €,Originals,7 Coloris disponibles,Unisex
8,Chaussure Continental 80 Stripes,110 €,Originals,4 Coloris disponibles,Unisex
9,Chaussure OZWEEGO,130 €,Originals,12 Coloris disponibles,Unisex
10,Chaussure VL Court 2.0,65 €,Sportswear,7 Coloris disponibles,Unisex
11,Chaussure ZX 2K Boost 2.0,140 €,Originals,10 Coloris disponibles,Unisex
12,Chaussure Forum Low,110 €,Originals,17 Coloris disponibles,Unisex
13,Chaussure VL Court 2.0,70 €,Sportswear,7 Coloris disponibles,Unisex
14,Chaussure Forum 84 Low ADV,110 €,Originals,2 Coloris disponibles,Hommes 
15,Chaussure Stan Smith,110 €,Originals,41 Coloris disponibles,Unisex
16,Chaussure Daily 3.0,65 €,Sportswear,5 Coloris disponibles,Hommes 
17,Chaussure Forum Bonega,120 €,Originals,3 Coloris disponibles,Femmes 
18,Chaussure Run Falcon 2.0,55 €,Running,9 Coloris disponibles,Unisex
19,Chaussure Bravada,60 €,Sportswear,3 Coloris disponibles,Femmes 
20,Chaussure Stan Smith,110 €,IVY PARK,1 Coloris disponibles,Unisex
21,Chaussure Forum Low,110 €,Originals,17 Coloris disponibles,Unisex
22,Chaussure Grand Court Lifestyle Tennis Lace-Up,40 €,Sportswear,5 Coloris disponibles,Kids Unisex 
23,Chaussure Busenitz Pro,100 €,Originals,4 Coloris disponibles,Unisex
24,Claquette Adilette Shower,28 €,Sportswear,11 Coloris disponibles,Unisex
25,Chaussure Stan Smith Parley,110 €,Originals,41 Coloris disponibles,Hommes 
26,Chaussure Stan Smith,110 €,Originals,3 Coloris disponibles,Unisex
27,Chaussure Superstar,110 €,Originals,17 Coloris disponibles,Femmes 
28,Chaussure 3MC Vulc,70 €,Originals,6 Coloris disponibles,Unisex
29,Chaussure Forum Mid,120 €,Originals,3 Coloris disponibles,Unisex
30,Chaussure Ozelia,120 €,Originals,8 Coloris disponibles,Unisex
31,Chaussure Forum 84 Low,120 €,Originals,7 Coloris disponibles,Hommes 
32,Chaussure Lite Racer 3.0,55 €,Sportswear,6 Coloris disponibles,Femmes 
33,Chaussure Grand Court Base Beyond,65 €,Sportswear,4 Coloris disponibles,Femmes 
34,Chaussure Superstar,60 €,Originals,2 Coloris disponibles,Kids Unisex 
35,Chaussure Disney Superstar 360,60 €,Originals,2 Coloris disponibles,Kids Unisex 
36,Chaussure Run 60s 2.0,60 €,Sportswear,6 Coloris disponibles,Unisex
37,Chaussure ADI2000,120 €,Originals,4 Coloris disponibles,Hommes 
38,Chaussure Ultraboost 5.0 DNA,180 €,Sportswear,23 Coloris disponibles,Unisex
39,Chaussure LA Trainer,110 €,Originals,1 Coloris disponibles,Unisex
40,Chaussure Stanniversary Stan Smith,130 €,Originals,41 Coloris disponibles,Hommes 
41,Chaussure à scratch Grand Court Lifestyle Court,30 €,Sportswear,1 Coloris disponibles,Kids Unisex 
42,Chaussure Forum 84 Low,100 €,Originals,1 Coloris disponibles,Unisex
43,Chaussure à scratchs Advantage Lifestyle Court,38 €,Sportswear,1 Coloris disponibles,Kids Unisex 
44,Chaussure ADI2000,110 €,Originals,4 Coloris disponibles,Hommes 
45,Chaussure Stan Smith,55 €,Originals,4 Coloris disponibles,Kids Unisex 
46,Chaussure NMD_R1 Primeblue,150 €,Originals,6 Coloris disponibles,Unisex
47,Chaussure à scratchs Advantage Lifestyle Court,33 €,Sportswear,1 Coloris disponibles,Kids Unisex 
48,Chaussure Nizza Platform,70 €,Originals,12 Coloris disponibles,Femmes 
49,Mule,150 €,IVY PARK,1 Coloris disponibles,Unisex
50,Chaussure Stan Smith,110 €,Originals,41 Coloris disponibles,Unisex
51,Chaussure Gazelle,100 €,Originals,7 Coloris disponibles,Unisex
52,Chaussure Grand Court Base Beyond,65 €,Sportswear,4 Coloris disponibles,Unisex
53,Chaussure Advantage,75 €,Sportswear,2 Coloris disponibles,Femmes 
54,Chaussure Lite Racer 3.0,55 €,Sportswear,4 Coloris disponibles,Unisex
55,Chaussure avec lacets élastiques et scratch sur le dessus adidas x Disney Grand Court Minnie Mouse,40 €,Sportswear,1 Coloris disponibles,Kids Unisex 
56,Chaussure Continental 80,110 €,Originals,2 Coloris disponibles,Unisex
